gene,comparison,groupby,case,reference,n_case_contours,n_reference_contours,mean_case_log1p_cpm,mean_reference_log1p_cpm,mean_case_cpm,mean_reference_cpm,mean_case_density_per_um2,mean_reference_density_per_um2,log2fc_cpm,statistic,p_value,fdr,status
COL1A2,one_vs_rest,assigned_structure,S3,rest,511,789,8.146076792014338,6.1105786768712225,57782.7686660626,63251.929340000985,0.0019554023858910415,0.0022215475457855703,-0.1304701538295969,7.011558911734894,3.9476781470251545e-12,3.0188127006662946e-11,ok
PGR,one_vs_rest,assigned_structure,S2,rest,414,886,3.1863425985741487,5.145347991248196,12102.440185264726,16085.66218723954,0.0004944331537331807,0.00040673413553708797,-0.41047736374998617,-6.965207116135164,6.5865111150003136e-12,4.756924694166893e-11,ok
C3,one_vs_rest,assigned_structure,S3,rest,511,789,8.560245763917749,6.537257537365568,109403.56224804232,123455.7926803712,0.0018751536688663478,0.002744700487464339,-0.17433481694961983,6.8210361411699365,1.4261812880695894e-11,9.735812493441021e-11,ok
CD163,one_vs_rest,assigned_structure,S2,rest,414,886,4.286934866952425,6.436221109892195,44901.604569647876,36518.739259281436,0.0008347956003955688,0.0008634651089594022,0.2981300410904239,-6.8508998233696525,1.497817306683234e-11,9.735812493441021e-11,ok
CLIC6,one_vs_rest,assigned_structure,S5,rest,30,1270,10.594965800048449,3.5444866631141583,154910.77931431323,11494.874379900206,0.008277453658110157,0.00032664872263711965,3.7523749311692938,10.219129679521544,1.8218435533911912e-11,1.1278079140040707e-10,ok
COL1A1,one_vs_rest,assigned_structure,S2,rest,414,886,4.489634701170756,6.554976018283936,36677.8326663589,30900.275897553925,0.0014847266864267748,0.0011408488663920903,0.24728867151112705,-6.647665414703085,5.704059678517003e-11,3.370580719123684e-10,ok
EPCAM,one_vs_rest,assigned_structure,S1,rest,92,1208,10.946390016217332,7.255714626257923,387666.39228528197,102916.48378307925,0.01621581772167851,0.003742023576904342,1.9133415975758232,7.160798777326962,9.281924338859546e-11,5.246305061094526e-10,ok
HSPB8,one_vs_rest,assigned_structure,S3,rest,511,789,5.50213708205827,3.6788875627961035,25662.586797749125,24799.952789615265,0.0007247541253937986,0.0010395796386255044,0.049329227692576014,6.5273555676941175,1.0337485443738528e-10,5.433814192766765e-10,ok
TAT,one_vs_rest,assigned_structure,S1,rest,92,1208,5.678963208329351,2.497588935785123,4550.146986641653,8853.809902950594,0.0001654778934235547,0.001196458949487408,-0.9603852476981357,7.179421941518993,1.0449642678397625e-10,5.433814192766765e-10,ok
TAT,one_vs_rest,assigned_structure,S2,rest,414,886,1.7106210984225088,3.195660174771795,8989.58543999073,8343.484778080348,0.0013357147104477247,0.0010243346354970634,0.10760451438467544,-6.523145456330788,1.120346900611749e-10,5.571213471336233e-10,ok
KDR,one_vs_rest,assigned_structure,S4,rest,253,1047,3.7612383352492267,6.120889076504982,24719.630444046263,54126.01305724532,0.0008715209013552811,0.0015271205971058696,-1.130664947239787,-6.616535544525884,1.1570981825082946e-10,5.571213471336233e-10,ok
ESR1,one_vs_rest,assigned_structure,S1,rest,92,1208,9.552397410139818,5.633216247093242,182515.15048124772,39525.8488604568,0.008296311797409825,0.0014444199521695886,2.2071478748081588,7.09675019770086,1.4720022192160567e-10,6.834296017788834e-10,ok
PIP,one_vs_rest,assigned_structure,S5,rest,30,1270,9.461918589689025,2.580805170934236,101417.78957091243,11417.848329118919,0.008868646596361017,0.000281148368992596,3.1509480275109216,9.185928313684599,2.770258985754768e-10,1.2418402349935166e-09,ok
C1QA,one_vs_rest,assigned_structure,S2,rest,414,886,5.130138554856122,7.234147469235852,74428.2034489408,76170.56842467966,0.0020709604089335087,0.002116040932020628,-0.03338424935372376,-6.332690096176997,4.121282821912119e-10,1.7858892228285848e-09,ok
ESR1,one_vs_rest,assigned_structure,S5,rest,30,1270,10.64875033539336,5.798648250519448,97321.37958514297,48518.88022059237,0.005468280601133271,0.0018457256453138337,1.0042105169107964,8.658945407728583,4.352105048394119e-10,1.8250763106168887e-09,ok
PIP,one_vs_rest,assigned_structure,S2,rest,414,886,1.7628761093536427,3.195992568289776,12017.636150341734,14184.988373438964,0.00022056038970564036,0.0006002323083220003,-0.23921181995884713,-6.124198951936234,1.326034074875102e-09,5.387013429180102e-09,ok
CD3D,one_vs_rest,assigned_structure,S4,rest,253,1047,2.4155030024929944,4.292345752993734,8876.90062987856,24459.01058827761,0.00012464660454562673,0.0004133266711263636,-1.4622380928048233,-6.179709188006097,1.4913868471152448e-09,5.875160306817631e-09,ok
MS4A1,one_vs_rest,assigned_structure,S4,rest,253,1047,1.6428257501983197,3.2126898481813186,2331.0179337137506,12763.45824356967,4.203498194802909e-05,0.00020717518572832086,-2.452987269530949,-6.114976955110338,2.0525755020565747e-09,7.84808280198102e-09,ok
COL11A1,one_vs_rest,assigned_structure,S1,rest,92,1208,5.470014996733725,2.636741319888928,6521.721097243223,5650.481372760915,0.0003595531847052593,0.0001541532208905395,0.20687896719157867,6.4562436673868815,3.366556674787352e-09,1.2504353363495878e-08,ok
CSF1R,one_vs_rest,assigned_structure,S4,rest,253,1047,4.252577003604234,6.476806915442153,25713.051802483253,54793.69128914188,0.0007699233051426149,0.0016008860391861519,-1.0915089476814674,-6.01937185685067,4.076264189573782e-09,1.4719842906794213e-08,ok
SOSTDC1,one_vs_rest,assigned_structure,S1,rest,92,1208,5.743605095134957,2.823713090278317,7583.795643460383,11025.561267506459,0.00032809556571005165,0.0004434322246466662,-0.5398601051925546,6.291963081009295,7.242918419965309e-09,2.5448091745824057e-08,ok
COL1A1,one_vs_rest,assigned_structure,S3,rest,511,789,6.886722473691093,5.256403465688353,28251.10664012154,35647.594012678404,0.000862912208654994,0.0015012937961741126,-0.3354973258964452,5.725342106262435,1.3148498007487385e-08,4.498170370982526e-08,ok
PGR,one_vs_rest,assigned_structure,S5,rest,30,1270,8.61035417294131,4.424892543990047,15351.329949869843,14804.540973305304,0.0009402005666350233,0.0004227210651435796,0.05232388842116996,7.462567520927915,1.4594665178361425e-08,4.8648883927871416e-08,ok
KRT23,one_vs_rest,assigned_structure,S1,rest,92,1208,5.570478343144672,2.6228238041610674,10602.499502230716,9418.705529257626,0.0004417705653805604,0.00037203763982909344,0.1708037150973752,6.108341728431206,1.7972456942622247e-08,5.84104850635223e-08,ok
MKI67,one_vs_rest,assigned_structure,S1,rest,92,1208,7.110307203030911,3.857526253867979,31301.33053043023,17765.233151932272,0.0013233276815541501,0.0009430594297458972,0.8171673605140652,6.021194894159334,2.609846031413397e-08,8.275121563018089e-08,ok
COL11A1,one_vs_rest,assigned_structure,S4,rest,253,1047,1.6883926151785145,3.1148630014184944,2774.597100009022,6421.973995166455,7.23138947575264e-05,0.0001919776203008609,-1.2107385305583034,-5.59526652159551,3.8396396950097814e-08,1.1884599055982657e-07,ok
KRT23,one_vs_rest,assigned_structure,S5,rest,30,1270,7.831115951735376,2.713324160979384,40345.18783286178,8773.91385713589,0.0038033355623076385,0.0002960348772120687,2.20110415943279,7.228751996294518,4.209055968227397e-08,1.2725052927199109e-07,ok
MKI67,one_vs_rest,assigned_structure,S4,rest,253,1047,2.6642057109526904,4.431705761681311,17689.202979312642,18973.02359366539,0.0010198047297551843,0.0009579286926532607,-0.10108056283085387,-5.515959850717063,6.096035676410197e-08,1.8011014498484673e-07,ok
KRT23,one_vs_rest,assigned_structure,S4,rest,253,1047,1.6784242969595962,3.1100418489638026,3335.6711655395115,10992.64701878409,0.00010815551857083064,0.000441930291050751,-1.7204898493934737,-5.485066872030543,6.886788601945104e-08,1.9895167072285857e-07,ok
POSTN,one_vs_rest,assigned_structure,S2,rest,414,886,6.431098984831898,8.317249862859455,164675.9735512546,143494.64360430694,0.011636548509980277,0.008488565203511189,0.19863319453985576,-5.433273924493022,7.623395862608902e-08,2.154437961172081e-07,ok
PIP,one_vs_rest,assigned_structure,S1,rest,92,1208,5.162510052837774,2.5550738409901284,7649.808285687344,13939.91614472282,0.0003221364769085124,0.0004912924425793413,-0.8657263852049215,5.641820681957817,1.4403855751406318e-07,3.98404520783579e-07,ok
MS4A1,one_vs_rest,assigned_structure,S1,rest,92,1208,5.186130450286757,2.73360694074473,2765.5925583442136,11339.945201059072,0.00011601841409408786,0.00017953110578952585,-2.0357531368164836,5.624899371130376,1.5022482058341604e-07,4.0685888908008514e-07,ok
CSF1R,one_vs_rest,assigned_structure,S2,rest,414,886,4.87610412177015,6.589629476260682,51762.10902813721,47906.189331953734,0.0016506195013090315,0.0013403632118363924,0.11168434085382317,-5.291868138189178,1.5830736609568208e-07,4.199991345395647e-07,ok
JCHAIN,one_vs_rest,assigned_structure,S2,rest,414,886,2.2630990718073516,3.625933169335915,15882.733964614215,13005.744338063103,0.0007110654772241441,0.0003153617393109302,0.2883103020545471,-5.262173595870587,1.7911625756767315e-07,4.6570226967595015e-07,ok
PIP,one_vs_rest,assigned_structure,S4,rest,253,1047,1.6115105516960986,3.012194799616081,9915.509256124205,14359.67261061029,0.00023963988368946062,0.0005372387162731556,-0.534264081566578,-5.285360129258579,1.9686488919002446e-07,5.018124626412388e-07,ok
MMP11,one_vs_rest,assigned_structure,S1,rest,92,1208,5.508920106332022,2.9726157048833466,5409.764948551261,7332.007917801427,0.0002891687034309049,0.000516163252071034,-0.4386424327670229,5.550529518310069,2.1023529958061083e-07,5.255882489515271e-07,ok
CLIC6,one_vs_rest,assigned_structure,S3,rest,511,789,4.543902928882424,3.165288516473404,12921.802884839431,16023.79286153322,0.00039991520846827745,0.0005815092724526703,-0.31040830398029473,5.19850526332834,2.408595456779994e-07,5.907875648705646e-07,ok
PGR,one_vs_rest,assigned_structure,S1,rest,92,1208,7.100092826899497,4.325095708593413,37913.14503469875,13058.193370365518,0.0014637902644854264,0.00035628565016451784,1.5377428276536886,5.422655252313722,3.711760481848607e-07,8.935719678524424e-07,ok
KRT23,one_vs_rest,assigned_structure,S2,rest,414,886,2.0357624526655123,3.2032161485241053,17991.98271856141,5535.604275467284,0.000647199376644022,0.00025070408464777797,1.7005414628818685,-4.7412324105359005,2.4927251594817976e-06,5.89189583150243e-06,ok
CLIC6,one_vs_rest,assigned_structure,S1,rest,92,1208,5.821350679290864,3.546177792766288,5803.885735116929,15489.94731313899,0.0002563507720484656,0.0005294563050198576,-1.4162412154940414,4.943898735791428,2.800157258572489e-06,6.500365064543278e-06,ok
MMP11,one_vs_rest,assigned_structure,S4,rest,253,1047,2.0974808533968594,3.4069510653029833,5556.351539451733,7592.174785567864,0.00033345235338054225,0.0005403679883592887,-0.450375327495958,-4.640214868956319,4.63377638900989e-06,1.0568261939847118e-05,ok
TAT,one_vs_rest,assigned_structure,S5,rest,30,1270,6.832389439595449,2.6256538318164293,62054.93736144911,7285.328948576282,0.027099702713030097,0.0005098860596731128,3.0904799823139513,5.520230803533183,5.167406719278857e-06,1.1582118508728472e-05,ok
PGR,one_vs_rest,assigned_structure,S3,rest,511,789,5.284608125764269,4.027236253219337,11972.371114754236,16659.6011342895,0.00026924131372218325,0.0005417990601005845,-0.4766449552553018,4.57342437060419,5.340306574296869e-06,1.176677719760327e-05,ok
ESR1,one_vs_rest,assigned_structure,S4,rest,253,1047,4.563993491316447,6.235965076330888,27629.732934962616,54964.94444619012,0.0011912490356166775,0.002107673334834334,-0.9922901722500171,-4.56598486871441,6.654210840308961e-06,1.4417456820669416e-05,ok
IGHA1,one_vs_rest,assigned_structure,S2,rest,414,886,1.9757325063327318,3.141233963013002,25730.03463644875,23512.052271290024,0.0024026825654387333,0.0008385742437595515,0.1300529276930183,-4.512202572601068,7.279392531137875e-06,1.5513459492588915e-05,ok
JCHAIN,one_vs_rest,assigned_structure,S3,rest,511,789,3.8796430071900097,2.746517398080823,14702.299594073522,13416.560522563528,0.00033599133646331614,0.0005096324913403362,0.13202695658896973,4.3430440034759785,1.5460295086313445e-05,3.241674776162496e-05,ok
EPCAM,one_vs_rest,assigned_structure,S5,rest,30,1270,10.98257614725029,7.43503453983784,216222.69343217896,120867.51157263016,0.010119647682746358,0.004494984473080691,0.8390914382685413,5.015598781164053,1.8953026869756396e-05,3.910942052489415e-05,ok
ESR1,one_vs_rest,assigned_structure,S2,rest,414,886,4.982130477045653,6.3444060617659135,49162.382849678754,49870.64646494311,0.0019317069238490277,0.001928209166037324,-0.020636061204746984,-4.208769225464642,2.867409638270258e-05,5.824425827736462e-05,ok
COL1A1,one_vs_rest,assigned_structure,S1,rest,92,1208,7.735617104702707,5.757235715936765,33777.114954552904,32661.235590468958,0.001491536865393351,0.0012319930067780534,0.04846673696167831,4.299355495003343,3.6331096314315994e-05,7.266219262863199e-05,ok
CD163,one_vs_rest,assigned_structure,S4,rest,253,1047,4.547917076765501,6.0426551268969595,27561.67183195268,41997.864662916465,0.0006029231846332163,0.0009150868189012341,-0.6076525759639393,-4.052078056315689,6.154331608193549e-05,0.00012122168319169112,ok
IGHA1,one_vs_rest,assigned_structure,S3,rest,511,789,3.4084260880637705,2.3566296804191182,26809.29240834777,22540.385590858088,0.0007282619715669624,0.001730729397454855,0.25022094659539107,3.9928609280658263,7.01456755890373e-05,0.0001361035496503709,ok
TAT,one_vs_rest,assigned_structure,S4,rest,253,1047,1.8528455251323404,2.9329342232437887,11302.533299853432,7883.930239419706,0.00013111719988376195,0.0013632986873019716,0.5196592522410005,-3.978744510513426,8.184848368940921e-05,0.00015647504234739997,ok
EPCAM,one_vs_rest,assigned_structure,S4,rest,253,1047,6.286275332961553,7.814272675045169,79727.06320283246,133541.0444220526,0.002612652559878683,0.005111001541208749,-0.744141796074995,-3.906372303903671,0.0001110290275289172,0.000209185124329844,ok
COL11A1,one_vs_rest,assigned_structure,S2,rest,414,886,2.245817110512806,3.1136079123849054,10525.091742240984,3463.1962279388204,0.00024884267917971956,0.00013123602104768805,1.6036567692210548,-3.6052076146189735,0.00033033182928006314,0.000613473397234403,ok
MKI67,one_vs_rest,assigned_structure,S5,rest,30,1270,7.102645000626197,4.016504430970533,14782.978114446885,18816.24780543335,0.0007175169836952271,0.000975934195531629,-0.3480420275279306,4.024655421730472,0.00034129385298880107,0.0006249042378668188,ok
CD3D,one_vs_rest,assigned_structure,S3,rest,511,789,4.505024481262067,3.552776619886249,9688.09424970213,29028.927482494477,0.0003620525221875413,0.00035396676398163836,-1.583206465070611,3.52664174393068,0.0004382014212438856,0.000791197010579238,ok
POSTN,one_vs_rest,assigned_structure,S3,rest,511,789,8.36831201269799,7.294487857699885,130164.63733224382,163242.05019880703,0.00863534676160763,0.010045294877390684,-0.3266751795446552,3.503744887714136,0.0004757789727549068,0.000838161869826647,ok
PIP,one_vs_rest,assigned_structure,S3,rest,511,789,3.258569008559458,2.403487150067512,12354.128782107417,14233.512366858693,0.0003434070075018497,0.0005673470794397748,-0.20429844105648348,3.5043746743129356,0.00047710752590132216,0.000838161869826647,ok
C1QA,one_vs_rest,assigned_structure,S4,rest,253,1047,5.459616628036823,6.830992371117558,56462.66668417814,80243.88269439407,0.001887755873526753,0.0021533788338743845,-0.5070941464628672,-3.461485104826457,0.0005997028000314534,0.0010394848533878526,ok
JCHAIN,one_vs_rest,assigned_structure,S1,rest,92,1208,4.628996618325393,3.0824769162863643,2848.3557321845587,14765.308458206306,8.996304870249236e-05,0.0004681415630129557,-2.3740102543737738,3.511040586415148,0.0006494555882856784,0.0011109108746991867,ok
MMP11,one_vs_rest,assigned_structure,S3,rest,511,789,3.6712149794400726,2.815905661327949,6900.003191203043,7387.658186649032,0.0005416181371274756,0.0004732089494870879,-0.09852008789224258,3.3822473763540417,0.0007457298124222378,0.001259024358634947,ok
SOSTDC1,one_vs_rest,assigned_structure,S5,rest,30,1270,5.689996520435246,2.9675253434610753,7826.7700119189385,10851.798511802035,0.0009028186820579982,0.0004242254794935099,-0.4714452087776633,3.7312912067363446,0.0007738818421034474,0.0012898030701724123,ok
TAT,one_vs_rest,assigned_structure,S3,rest,511,789,3.199899605939656,2.4136924600247966,4408.072299220675,11231.29396784992,9.035770625036491e-05,0.001792615449026387,-1.3493043599032948,3.339434503823567,0.0008688451045736546,0.0014297451087920898,ok
CLIC6,one_vs_rest,assigned_structure,S4,rest,253,1047,2.8644614812874463,3.9108293040981006,14228.347658726823,14943.688523633975,0.00039233371323952704,0.0005385931786464625,-0.07076815880546136,-3.276832556286998,0.0011428022249346454,0.0018570536155187987,ok
MS4A1,one_vs_rest,assigned_structure,S5,rest,30,1270,5.316173907450574,2.85026454222244,3107.9760841933594,10913.266957260808,0.0001257453003685814,0.00017620071722783138,-1.8120357390419566,3.4249012753645687,0.001768457670741116,0.002810179458115633,ok
COL11A1,one_vs_rest,assigned_structure,S3,rest,511,789,3.2859524975834264,2.546645333156143,3345.1471691391166,7245.132618265492,0.00012178326935395519,0.00019906810290086749,-1.1149424144144031,3.13395798155175,0.0017725747351190915,0.002810179458115633,ok
MMP11,one_vs_rest,assigned_structure,S2,rest,414,886,2.609706466164612,3.405555241861715,9438.301684635671,6148.202079606855,0.0006303079243751839,0.00043925648817847194,0.6183627019004011,-3.0581920549264145,0.002299165833995238,0.003601103113486517,ok
MKI67,one_vs_rest,assigned_structure,S2,rest,414,886,3.4888125513663875,4.367575147952233,22786.597411498824,16824.461318254234,0.0012684259178480856,0.0008305119727391852,0.4376251978292642,-2.997503223069163,0.0028055895065158022,0.00434198376008398,ok
POSTN,one_vs_rest,assigned_structure,S1,rest,92,1208,9.162378746290534,7.606473107247644,140914.21815239947,150950.3304748465,0.009394645069661896,0.009498420949531338,-0.09925672936304439,3.0344597580878943,0.0029949846404642316,0.004580564744239414,ok
KRT23,one_vs_rest,assigned_structure,S3,rest,511,789,3.2602557227792723,2.5536939019716995,3668.9530215096643,13280.597261795941,7.831216030385598e-05,0.0005704015804984614,-1.8558796926890346,2.9487062540799585,0.0032585535958814175,0.0049257205519137705,ok
PGR,one_vs_rest,assigned_structure,S4,rest,253,1047,3.7423889435469038,4.7097418847547585,16543.343148483946,14400.039272232465,0.00023679609265657867,0.00048247598690475866,0.2001780636283003,-2.8459216175946453,0.004664380549392461,0.006969764039322068,ok
COL11A1,one_vs_rest,assigned_structure,S5,rest,30,1270,4.971005758940947,2.786846237289055,1901.6749091682352,5802.1492850130035,8.898518806141647e-05,0.000170571990698278,-1.6093167765560121,3.0475584044248243,0.00472624564819252,0.006981953798466223,ok
MKI67,one_vs_rest,assigned_structure,S3,rest,511,789,4.556555623320974,3.784081183566977,13909.77029740541,21840.59750869404,0.0006546993248630487,0.001174157899659072,-0.6509137298689754,2.7791656283354955,0.005541779532069128,0.008094734147966142,ok
ESR1,one_vs_rest,assigned_structure,S3,rest,511,789,6.39563668420132,5.596420079334126,34215.33288368879,59638.25622831639,0.0009387440542120312,0.002570876775513585,-0.8015950915330051,2.6727518072830083,0.007628320415178618,0.011018685044146893,ok
HSPB8,one_vs_rest,assigned_structure,S1,rest,92,1208,5.460956007464856,4.314425813982727,2687.348238099432,26848.930932740972,0.0001451811449231252,0.0009745207182275053,-3.32060945512657,2.685435587315912,0.00830533909068845,0.011864770129554928,ok
SOSTDC1,one_vs_rest,assigned_structure,S3,rest,511,789,2.647144265318023,3.2785378482016645,2818.60784238687,15939.516606953694,0.00010920834868319857,0.0006464454413705743,-2.499553205387432,-2.6192836887988387,0.008922695587660286,0.012608156808650404,ok
IGHA1,one_vs_rest,assigned_structure,S1,rest,92,1208,3.770019061209906,2.6939112543211583,1363.1231152772596,25959.027587125194,6.354433472089349e-05,0.0014336434464141358,-4.251248566438358,2.6397212207725143,0.009465477310403368,0.013231312369381052,ok
COL1A2,one_vs_rest,assigned_structure,S4,rest,253,1047,7.641260253802908,6.734148015815266,98737.93824965117,52007.706456979,0.0024946771418102535,0.002025652641773776,0.92487910402998,2.386780993532399,0.017490249855888523,0.02418864341771817,ok
JCHAIN,one_vs_rest,assigned_structure,S4,rest,253,1047,2.5973222550303303,3.335603890388912,14504.19670426776,13781.260342592599,0.00037416702102991935,0.00045761924764060196,0.07376256260588221,-2.3621717386957455,0.018658512953435288,0.025532701936279868,ok
EPCAM,one_vs_rest,assigned_structure,S2,rest,414,886,6.972078341263735,7.771479364253248,139212.37239609312,115524.26447880715,0.0056157315019564015,0.004161745902353181,0.2690915311671651,-2.3495545348224187,0.019056369896097245,0.02580550090096502,ok
JCHAIN,one_vs_rest,assigned_structure,S5,rest,30,1270,4.902966398297194,3.1515045762290934,2620.1299137205906,14188.927123986281,0.00015926904318435886,0.0004480421553580701,-2.437055254443253,2.4436121657830876,0.0204457872686551,0.0274015705662388,ok
MS4A1,one_vs_rest,assigned_structure,S3,rest,511,789,3.2416402069505748,2.690548846760801,5653.680719109486,14022.886528240912,8.213766057791092e-05,0.0002352026937073394,-1.3105210330401074,2.2872478033147545,0.022373147501151498,0.029678665052547907,ok
C1QA,one_vs_rest,assigned_structure,S1,rest,92,1208,5.518467223131037,6.643735956064027,13339.630577905022,80358.57105874203,0.0016305509454040358,0.0021375655530559414,-2.590733196514973,-2.3086492831493794,0.022756503307634693,0.029882277070631416,ok
CD3D,one_vs_rest,assigned_structure,S1,rest,92,1208,4.804365418052938,3.860270401121107,2692.4200235635753,22853.25935688583,8.266423104335698e-05,0.0003780492602345674,-3.0854245424235938,2.1864740790601496,0.03083701622368699,0.03988324952648484,ok
C3,one_vs_rest,assigned_structure,S4,rest,253,1047,8.046757152380854,7.159839754337198,223621.71481385463,92393.07247913782,0.004613338827144442,0.001868765507289898,1.2752036987818336,2.1658187737932786,0.030986216939807448,0.03988324952648484,ok
HSPB8,one_vs_rest,assigned_structure,S4,rest,253,1047,3.800144468012855,4.539443921270916,31273.51363471436,23656.681618981384,0.0013834884048981371,0.000802822470403558,0.4026936002335012,-2.106464158160089,0.035821719811730816,0.04565513309338241,ok
CD3D,one_vs_rest,assigned_structure,S5,rest,30,1270,5.4501691461543675,3.89110487293743,2690.148717654478,21869.08305807583,0.00013337243760315882,0.0003624310570797256,-3.023134895721886,2.1267702255196475,0.041485887875195505,0.052360829357042865,ok
COL1A2,one_vs_rest,assigned_structure,S5,rest,30,1270,5.4045077743962,6.946265026408531,2950.6454829082604,62475.78556939489,0.00013233864246516984,0.0021638121838906945,-4.40419463891232,-2.093479623141844,0.044423062128846766,0.055528827661058454,ok
C3,one_vs_rest,assigned_structure,S1,rest,92,1208,6.478732730542646,7.39746553901778,16943.56995992901,125623.37110699425,0.0014883291001271052,0.002472554579626137,-2.890295106359802,-1.9705816596775367,0.05113491638278486,0.06330989647392411,ok
IGHA1,one_vs_rest,assigned_structure,S4,rest,253,1047,2.2860839586599284,2.8870174854921764,27411.373005393354,23446.834079740423,0.001425095303589405,0.001315318290596446,0.22538145768818865,-1.9146180549281575,0.056276083175852615,0.06901783785717773,ok
MS4A1,one_vs_rest,assigned_structure,S2,rest,414,886,2.5859876972082088,3.0572486221239474,24460.473757630516,4318.794788474034,0.0003876667193104491,7.56808669253695e-05,2.5017516743784602,-1.8234933993131712,0.06862010700648168,0.08337022346581886,ok
CDH5,one_vs_rest,assigned_structure,S1,rest,92,1208,5.720920999146466,4.899132438960119,9494.243327641258,31762.05580511823,0.0004076943099845536,0.0007625605960673717,-1.742179364078249,1.7876809715734374,0.07646508997249854,0.09204131200393342,ok
MMRN2,one_vs_rest,assigned_structure,S1,rest,92,1208,5.397800092168637,4.586869821523304,7069.779007828106,24992.80834643872,0.0003843155449669175,0.0004862097152268602,-1.8217759965996032,1.7815467318908167,0.0774842545672403,0.09241241370404807,ok
