gene	cell_type	n_cells	mean_raw	mean_log1p	detection_fraction	mean_log1p_norm_by_gene	detection_norm_by_gene
CXCL8	Pericytes	8087	0.010387040929887474	0.006986307744815719	0.009645109434895511	0.14419114847753803	0.14841412142945468
EGFL7	Pericytes	8087	0.43019661184617286	0.24292888523079698	0.27055768517373563	0.2420719102455318	0.34726737266532165
EMCN	Pericytes	8087	0.32274020032150363	0.18769743279690634	0.21491282304933845	0.2681880029135547	0.33889343316465437
FLT1	Pericytes	8087	0.3560034623469766	0.20502599888147044	0.2351922839124521	0.29329487085462985	0.38125907076334337
GP1BA	Pericytes	8087	0.012365524916532707	0.008393261740291286	0.01174724867070607	0.33548588073924096	0.3612278966242116
HBB	Pericytes	8087	0.08383825893409175	0.02909781529060394	0.024483739334734758	0.44406528559394365	0.4426577945969655
IL6	Pericytes	8087	0.07468777049585755	0.03896562515816628	0.04253740571287251	0.3123132316399524	0.3477180918178318
ITGA2B	Pericytes	8087	0.00717200445158897	0.004900107867883426	0.006924693953258316	0.06202093100300283	0.06874434077791118
KDR	Pericytes	8087	0.6527760603437616	0.3246482093513414	0.31853592184988255	0.37767630720432155	0.49982783661451735
MMRN2	Pericytes	8087	0.2594287127488562	0.15219636607378395	0.17744528255224434	0.2550711651738665	0.31474457357683155
PECAM1	Pericytes	8087	1.0775318412266601	0.5102737634871709	0.4703845678249042	0.3553369321256862	0.5274472127060166
PF4	Pericytes	8087	0.003956967973290466	0.0027427611942522877	0.003956967973290466	0.1125422138372226	0.11489339151018389
PLAT	Pericytes	8087	0.2543588475330778	0.14917535083052708	0.17423024607394583	0.0739412264585911	0.18224449587702052
PPBP	Pericytes	8087	0.00927414368739953	0.0062003416683107234	0.008532212192407568	0.23594518052394467	0.2334034046411937
RAB27A	Pericytes	8087	0.047854581426981575	0.03129469469507052	0.041795474217880546	0.1985977240333566	0.20559270691961118
SELP	Pericytes	8087	0.10980586125881044	0.06350395749893915	0.07270928650921231	0.20262140610916304	0.2801809145913525
SERPINE1	Pericytes	8087	0.032892296277977	0.02093498165371107	0.02732781006553728	0.11172054992864888	0.13285366715943459
STXBP5	Pericytes	8087	0.06318783232348213	0.040336816318976114	0.05267713614442933	0.10694026456294918	0.12872757110791008
THBD	Pericytes	8087	0.2860145913194015	0.1635005349696559	0.1877086682329665	0.3956673700323617	0.46357375568187376
VWF	Pericytes	8087	1.29108445653518	0.522848572084377	0.4304439223445035	0.3152949033274218	0.49018201324428873
ADAMTS13	Plasma Cells	873	0.027491408934707903	0.01839652713463359	0.025200458190148912	0.25496265861944745	0.25637821514110176
ANGPT2	Plasma Cells	873	0.014891179839633447	0.010321779321053022	0.014891179839633447	0.21876280573116313	0.26479826905943743
CDH5	Plasma Cells	873	0.042382588774341354	0.027594790701950388	0.03665521191294387	0.03695435082573275	0.0548619485486338
CLEC14A	Plasma Cells	873	0.045819014891179836	0.03063580523411923	0.042382588774341354	0.04810119882132853	0.07189367537173875
COL4A1	Plasma Cells	873	0.12600229095074456	0.07451630181413131	0.08705612829324169	0.08235329109672986	0.1333994403697435
COL4A2	Plasma Cells	873	0.15463917525773196	0.09688274407224681	0.12142038946162657	0.1461023294030082	0.21426835251014276
CXCL8	Plasma Cells	873	0.03436426116838488	0.02316042528281191	0.032073310423825885	0.4780104803191641	0.49352806414662087
EGFL7	Plasma Cells	873	0.042382588774341354	0.026800807677254002	0.03436426116838488	0.026706263046456027	0.044107365428806555
EMCN	Plasma Cells	873	0.06758304696449026	0.043938901491534656	0.058419243986254296	0.06278128616698007	0.09212059976914556
FLT1	Plasma Cells	873	0.145475372279496	0.09496395260953039	0.12600229095074456	0.13584833322801879	0.20425634533068063
GP1BA	Plasma Cells	873	0.038946162657502864	0.025018226465438092	0.032073310423825885	1.0	0.9862542955326459
HBB	Plasma Cells	873	0.013745704467353952	0.009527796296356635	0.013745704467353952	0.14540485397846212	0.24851772605127984
IL6	Plasma Cells	873	0.045819014891179836	0.028523691293263476	0.035509736540664374	0.22862012786756258	0.29027105964615124
ITGA2B	Plasma Cells	873	0.024054982817869417	0.01634411078958427	0.022909507445589918	0.206868296559376	0.22743228762517087
KDR	Plasma Cells	873	0.050400916380297825	0.03381173733290477	0.046964490263459335	0.03933455268879709	0.0736939163086014
MMRN2	Plasma Cells	873	0.016036655211912942	0.010786229616709567	0.014891179839633447	0.018077016075621562	0.02641331446668014
PECAM1	Plasma Cells	873	1.7445589919816724	0.7524104298425486	0.6300114547537228	0.5239524995612319	0.7064385367047334
PF4	Plasma Cells	873	0.012600229095074456	0.00873381327166025	0.012600229095074456	0.3583697636138964	0.3658566519391262
PLAT	Plasma Cells	873	0.18098510882016036	0.10139401590929782	0.11912943871706758	0.0502576186357536	0.12460915938722868
PPBP	Plasma Cells	873	0.0286368843069874	0.019520042888369817	0.027491408934707903	0.7428074595744601	0.7520427644138984
RAB27A	Plasma Cells	873	0.2222222222222222	0.1442661201115166	0.19014891179839633	0.9155201349122951	0.9353459968095348
SELP	Plasma Cells	873	0.043528064146620846	0.028059240997606937	0.03665521191294387	0.0895283237329889	0.14124868075836816
SERPINE1	Plasma Cells	873	0.012600229095074456	0.008404280542620409	0.011454753722794959	0.04484985272531895	0.05568708340814415
STXBP5	Plasma Cells	873	0.10882016036655212	0.07120415946444521	0.09507445589919816	0.18877522685219886	0.2323342664026763
THBD	Plasma Cells	873	0.054982817869415807	0.03644929184950735	0.050400916380297825	0.088206411363199	0.12447236622671491
VWF	Plasma Cells	873	0.08476517754868271	0.051819034142692094	0.06414662084765177	0.031248583687255083	0.07304905033542175
ADAMTS13	T Lymphocytes	8018	0.018084310301820904	0.012254552332591274	0.017211274632077826	0.16983929738708553	0.17509982704204796
ANGPT2	T Lymphocytes	8018	0.01683711648790222	0.011261235163752386	0.015465203292591668	0.23867390725900323	0.2750056816607078
CDH5	T Lymphocytes	8018	0.0354203043152906	0.023437528560693553	0.031803442254926415	0.03138703468618024	0.04760029260785932
CLEC14A	T Lymphocytes	8018	0.04365178348715391	0.029014326847399168	0.03953604390122225	0.04555531978638659	0.06706507525651861
COL4A1	T Lymphocytes	8018	0.10962833624345224	0.06326053687284393	0.07296083811424295	0.06991374076802019	0.11180068725963596
COL4A2	T Lymphocytes	8018	0.12534297829882765	0.07801969206669435	0.09852831129957595	0.11765623341293012	0.1738711186100968
CXCL8	T Lymphocytes	8018	0.02768770266899476	0.018567011201917085	0.025567473185333	0.3832065186344516	0.39341949363931156
EGFL7	T Lymphocytes	8018	0.040533798952357196	0.02586642811214973	0.03354951359441257	0.025775179671976747	0.04306161709156333
EMCN	T Lymphocytes	8018	0.05537540533798952	0.0361832253880223	0.04826640059865303	0.051699731909943696	0.07611070374159512
FLT1	T Lymphocytes	8018	0.1250935395360439	0.08236838148532594	0.11075081067597904	0.11783005054012638	0.1795328930957976
GP1BA	T Lymphocytes	8018	0.03379895235719631	0.022874765753219267	0.031928161636318286	0.9143240343123462	0.9817909703167872
HBB	T Lymphocytes	8018	0.020453978548266402	0.013502406365226515	0.018209029683212773	0.2060618599333801	0.3292131488218594
IL6	T Lymphocytes	8018	0.04103267647792467	0.02644869054589204	0.03529558493389873	0.21198879739522	0.28852049712790767
ITGA2B	T Lymphocytes	8018	0.01908206535295585	0.012996712790634142	0.01833374906460464	0.16450009856659362	0.1820068153107122
KDR	T Lymphocytes	8018	0.0432776253429783	0.02804363647339305	0.03778997256173609	0.03262428918062889	0.0592978026514578
MMRN2	T Lymphocytes	8018	0.022823646794711897	0.01453174381166974	0.018957345971563982	0.024354253138039916	0.03362569964186914
PECAM1	T Lymphocytes	8018	0.2116487902220005	0.12491573511884727	0.14891494138189074	0.08698698084733489	0.16697990566602855
PF4	T Lymphocytes	8018	0.010226989274133201	0.007052929250868511	0.010102269892741333	0.28939897268250264	0.29332662224281086
PLAT	T Lymphocytes	8018	0.07844849089548515	0.05110992552592416	0.06797206285856822	0.025333478731934894	0.07109864451504859
PPBP	T Lymphocytes	8018	0.0177101521576453	0.011708169428962677	0.015839361436767275	0.44553772958033866	0.43329453174801147
RAB27A	T Lymphocytes	8018	0.24694437515589923	0.15757831489455662	0.20329259166874533	1.0	1.0
SELP	T Lymphocytes	8018	0.06023946121227239	0.03864449101524364	0.05051134946370666	0.1233025691038608	0.19464248336684817
SERPINE1	T Lymphocytes	8018	0.017460713394861563	0.0115190324974617	0.015714642055375407	0.06147187833977741	0.07639645548427339
STXBP5	T Lymphocytes	8018	0.1462958343726615	0.0944470570678396	0.12372162634073335	0.2503963919749208	0.3023396034419245
THBD	T Lymphocytes	8018	0.048765278124220504	0.03212012767209346	0.043152905961586434	0.07772993796919106	0.1065723542419019
VWF	T Lymphocytes	8018	0.09815415315540035	0.05306322895159005	0.061985532551758545	0.0319988741211145	0.07058804076671936
ADAMTS13	Unassigned	12	0.0	0.0	0.0	0.0	0.0
ANGPT2	Unassigned	12	0.0	0.0	0.0	0.0	0.0
CDH5	Unassigned	12	0.0	0.0	0.0	0.0	0.0
CLEC14A	Unassigned	12	0.0	0.0	0.0	0.0	0.0
COL4A1	Unassigned	12	0.0	0.0	0.0	0.0	0.0
COL4A2	Unassigned	12	0.0	0.0	0.0	0.0	0.0
CXCL8	Unassigned	12	0.0	0.0	0.0	0.0	0.0
EGFL7	Unassigned	12	0.0	0.0	0.0	0.0	0.0
EMCN	Unassigned	12	0.0	0.0	0.0	0.0	0.0
FLT1	Unassigned	12	0.0	0.0	0.0	0.0	0.0
GP1BA	Unassigned	12	0.0	0.0	0.0	0.0	0.0
HBB	Unassigned	12	0.0	0.0	0.0	0.0	0.0
IL6	Unassigned	12	0.0	0.0	0.0	0.0	0.0
ITGA2B	Unassigned	12	0.0	0.0	0.0	0.0	0.0
KDR	Unassigned	12	0.0	0.0	0.0	0.0	0.0
MMRN2	Unassigned	12	0.0	0.0	0.0	0.0	0.0
PECAM1	Unassigned	12	0.0	0.0	0.0	0.0	0.0
PF4	Unassigned	12	0.0	0.0	0.0	0.0	0.0
PLAT	Unassigned	12	0.0	0.0	0.0	0.0	0.0
PPBP	Unassigned	12	0.0	0.0	0.0	0.0	0.0
RAB27A	Unassigned	12	0.0	0.0	0.0	0.0	0.0
SELP	Unassigned	12	0.0	0.0	0.0	0.0	0.0
SERPINE1	Unassigned	12	0.0	0.0	0.0	0.0	0.0
STXBP5	Unassigned	12	0.0	0.0	0.0	0.0	0.0
THBD	Unassigned	12	0.0	0.0	0.0	0.0	0.0
VWF	Unassigned	12	0.0	0.0	0.0	0.0	0.0
